company,Rating,Discount,DiscountPrice,MRP,reviews,ScreenSize,Edition,SoundOutput,Warranty
XIAOMI,4,42,57890,99990,233.625,165 cm (65 inch),2025,34 W,Unknown
Thomson,4.3,37,43999,69999,0,164 cm (65 inch),2025,70 W,1 Year
Thomson,4.3,55,4499,9999,6,Unknown,2023,20 W,1 Year
TCL,4.1,55,44490,98990,24,139 cm (55 inch),2025,40 W,Unknown
Thomson,4.3,36,31999,49999,0,139 cm (55 inch),2025,70 W,1 Year
Thomson,4.3,52,61999,129999,0,189 cm (75 inch),2025,70 W,1 Year
Samsung,4.3,36,11999,18900,7,Unknown,2022,20 W,1 Year
Samsung,4.3,21,13990,17900,7,80 cm (32 inch),2025,20 W,2 Year
realme,4.3,58,9999,23999,1,80 cm (32 inch),2025,26 W,1 Year
LG,4.4,53,22999,49990,2,108 cm (43 inch),2023,20 W,1 Year
TCL,4,56,25990,59990,233.625,108 cm (43 inch),2025,24 W,Unknown
LG,4.4,37,28990,46090,2,108 cm (43 inch),2025,20 W,1-Year
iFFALCON,4.1,62,24999,66599,233.625,138 cm (55 inch),2025,24 W,1 Year
iFFALCON,4.1,63,18499,50990,233.625,108 cm (43 inch),2025,24 W,1 Year
BESTON,3.8,61,6999,17999,233.625,80 cm (32 inch),2025,20 W,2 Year
BESTON,3.8,65,20999,59999,178,140 cm (55 inch),2025,30 W,2 Year
LG,4.4,43,36589,64490,2,126 cm (50 inch),2025,20 W,1-Year
Thomson,4.3,55,7999,17999,21,80 cm (32 inch),2023,30 W,1 Year
MarQ,4.1,66,4999,15000,233.625,60 cm (24 inch),2024,20 W,Unknown
SONY,4.6,36,57990,91900,3,8 cm (55 inch),2025,20 W,1 Year
MOTOROLA,4.3,61,10490,26999,1,80 cm (32 inch),2025,40 W,1 year
XIAOMI,4,51,12999,26999,233.625,80 cm (32 inch),2025,20 W,1 year
BESTON,3.8,50,11999,23999,233.625,109 cm (43 inch),2025,20 W,2 Year
BESTON,3.8,45,10999,19999,233.625,101 cm (40 inch),2025,20 W,2 Year
TCL,4,63,33990,93990,233.625,139 cm (55 inch),2025,24 W,Unknown
Thomson,4,47,6299,11999,233.625,60 cm (24 inch),2025,24 W,1 Year
LG,4.4,34,13990,21240,5,80 cm (32 inch),2025,10 W,1-Year
LG,4.3,26,15490,20990,1,80 cm (32 inch),2025,20 W,1-Year
iFFALCON,4.1,57,8499,19990,233.625,80 cm (32 inch),2025,16 W,1 Year
realme,4.3,53,22499,48799,1,109 cm (43 inch),2025,40 W,Unknown
Samsung,4.3,47,34999,67200,4,138 cm (55 inch),2023,20 W,2 Year
Thomson,4.1,47,5499,10499,3,60 cm (24 inch),2025,20 W,1 Year
XIAOMI,4,44,24999,44999,233.625,108 cm (43 inch),2025,30 W,1 year
TCL,4.1,61,37990,98990,196,139 cm (55 inch),2025,35 W,Unknown
iFFALCON,4.1,55,14999,33990,233.625,100 cm (40 inch),2025,20 W,1 Year
Samsung,4.3,31,28490,41300,4,108 cm (43 inch),2025,20 W,2 Year
Samsung,4.3,28,40490,57000,4,138 cm (55 inch),2025,20 W,2 Year
SONY,4.6,29,38490,54900,3,108 cm (43 inch),2025,20 W,1 Year
TCL,4,43,12990,22990,233.625,80 cm (32 inch),2025,24 W,1 Year
XIAOMI,4.3,43,21499,37999,6,108 cm (43 inch),2025,24 W,1 year
Samsung,4.3,46,32999,61600,4,138 cm (55 inch),2024,20 W,2 Year
Infinix,4.2,50,8499,16999,6,80 cm (32 inch),2024,16 W,1 Year
TCL,4.1,60,47990,119990,61,139 cm (55 inch),2025,40 W,Unknown
Thomson,4.3,63,21999,59999,5,139 cm (55 inch),2022,40 W,1 Year
Samsung,4.3,29,27990,39500,1,108 cm (43 inch),2025,20 W,2 Year
Reliance,3.8,60,7990,19990,82,80 cm (32 inch),2025,24 W,1 Year
realme,4.3,56,28499,65399,1,139 cm (55 inch),2025,40 W,1 year
Coocaa,4.1,45,7699,13999,2,80 cm (32 inch),2025,30 W,1 Year
realme,4.4,51,19499,40499,233.625,109 cm (43 inch),2025,40 W,Unknown
XIAOMI,4.3,52,11999,24999,6,80 cm (32 inch),2024,20 W,1 Year
realme,4.3,54,26999,58899,1,126 cm (50 inch),2025,40 W,1 year
Coocaa,4,58,22999,54999,80,138 cm (55 inch),2025,20 W,1 Year
XIAOMI,4,35,28999,44999,233.625,108 cm (43 inch),2025,30 W,Unknown
TOSHIBA,4.3,47,25799,48999,1,126 cm (50 inch),2024,24 W,1 Year
Blaupunkt,4.4,31,13799,19999,3,100 cm (40 inch),2025,48 W,1 Year
Thomson,4.3,42,15499,26999,21,108 cm (43 inch),2023,30 W,1 Year
XIAOMI,4.3,35,19999,30999,6,108 cm (43 inch),2025,20 W,1 year
TOSHIBA,4.3,46,37799,69999,233.625,139 cm (55 inch),2025,24 W,Unknown
XIAOMI,4.3,33,29999,44999,6,125 cm (50 inch),2025,30 W,Unknown
MOTOROLA,4.3,52,41999,88399,1,165 cm (65 inch),2025,48 W,1 year
TCL,4,53,53999,116990,233.625,164 cm (65 inch),2025,24 W,Unknown
Foxsky,4,61,4999,12999,233.625,60 cm (24 inch),2023,30 W,1-Year
MOTOROLA,4.3,54,22499,49699,1,109 cm (43 inch),2025,48 W,1 year
LG,4.4,38,40590,66290,2,139 cm (55 inch),2025,20 W,1-Year
Uniboom,4,75,4991,19990,233.625,60 cm (24 inch),2025,30 W,1 Year
XIAOMI,4,44,14999,26999,233.625,80 cm (32 inch),2025,20 W,Unknown
Samsung,4.3,39,22490,37200,233.625,108 cm (43 inch),2023,20 W,1 Year
PHILIPS,4,14,22999,26999,188,108 cm (43 inch),2025,30 W,1 Year
TCL,4,61,68999,179990,233.625,189 cm (75 inch),2025,30 W,Unknown
Uniboom,4,73,5991,22990,233.625,60 cm (24 inch),2025,30 W,1 Year
PHILIPS,4.1,52,10999,22999,233.625,80 cm (32 inch),2025,24 W,1 Year
iFFALCON,4.2,59,55999,139990,42,189 cm (75 inch),2025,30 W,1 Year
Thomson,4.1,39,21999,36499,233.625,126 cm (50 inch),2025,48 W,1 Year
TCL,4,58,45990,109990,156,139 cm (55 inch),2025,40 W,Unknown
SONY,4.6,28,51990,72900,3,7 cm (50 inch),2025,20 W,1 Year
MarQ,4.2,71,12999,45990,233.625,109 cm (43 inch),2023,24 W,Unknown
Thomson,4.1,56,6999,15999,4,80 cm (32 inch),2025,20 W,1 Year
XIAOMI,4.3,34,24999,37999,6,108 cm (43 inch),2025,30 W,Unknown
XIAOMI,4.3,34,31999,48999,6,68 cm (55 inch),2025,30 W,1 year
Acer,3.8,64,13999,38999,32,3 cm (40 inch),2025,26 W,1 Year
LG,4.4,44,39990,71990,2,139 cm (55 inch),2023,20 W,1 Year
Infinix,3.9,20,17499,21999,233.625,109 cm (43 inch),2024,40 W,1 Year
TCL,4,53,29990,64990,233.625,126 cm (50 inch),2025,24 W,Unknown
Foxsky,4.1,66,7499,22499,2,80 cm (32 inch),2023,30 W,1-Year
XIAOMI,4.3,51,21999,44999,6,125 cm (50 inch),2023,30 W,1 Year
LG,4.4,40,62990,105990,2,164 cm (65 inch),2025,20 W,1-Year
XIAOMI,4,47,32999,62999,233.625,138 cm (55 inch),2025,34 W,1 year
Blaupunkt,4.2,46,21499,39999,68,126 cm (50 inch),2025,48 W,1 Year
TCL,4,66,94999,201562.5,156,189 cm (75 inch),2025,40 W,Unknown
TCL,4.1,60,66990,169990,61,164 cm (65 inch),2025,40 W,Unknown
Coocaa,4.2,45,7699,13999,2,80 cm (32 inch),2025,20 W,1 Year
TCL,4,55,63999,143990,156,164 cm (65 inch),2025,40 W,Unknown
TOSHIBA,4.3,55,35499,79999,233.625,139 cm (55 inch),2024,49 W,Unknown
iFFALCON,4.1,57,26999,62990,233.625,126 cm (50 inch),2025,24 W,1 Year
BESTON,3.8,68,15999,49999,178,109 cm (43 inch),2025,30 W,2 Year
PHILIPS,4,26,32999,44999,188,138 cm (55 inch),2025,30 W,1 Year
Foxsky,4.2,69,7999,26499,1,80 cm (32 inch),2024,30 W,1-Year
Infinix,3.9,38,15499,24999,233.625,109 cm (43 inch),2024,40 W,1 Year
SONY,4.6,48,66990,128900,3,9 cm (65 inch),2024,20 W,1 Year
KODAK,4.1,50,7499,14999,1,80 cm (32 inch),2024,30 W,1 Year
Samsung,4.1,36,47990,75500,147,138 cm (55 inch),2025,20 W,2 Year
Samsung,4.3,35,37990,58900,4,125 cm (50 inch),2024,20 W,2 Year
Reliance,3.8,56,6490,14990,82,60 cm (24 inch),2025,20 W,1 Year
Thomson,4.3,31,19999,28999,5,108 cm (43 inch),2025,50 W,1 Year
MarQ,4.2,61,7999,21000,233.625,80 cm (32 inch),2023,24 W,Unknown
acerpure,3.9,58,20999,50990,118,108 cm (43 inch),2025,30 W,1 Year
Foxsky,4.2,73,34999,130990,1,165 cm (65 inch),2024,30 W,1-Year
Hisense,4.1,57,10999,25999,134,80 cm (32 inch),2025,30 W,1 Year
acerpure,3.9,63,40999,110990,118,164 cm (65 inch),2025,50 W,1 Year
Foxsky,4.2,74,24999,98990,1,139 cm (55 inch),2024,30 W,1-Year
Blaupunkt,4.4,36,28999,45999,3,139 cm (55 inch),2025,70 W,1 Year
Acer,3.8,60,26999,67999,3,127 cm (50 inch),2025,24 W,1 Year
Coocaa,4.2,46,21499,39999,107,108 cm (43 inch),2025,30 W,1 Year
Uniboom,4,75,6995,28990,14,80 cm (32 inch),2025,30 W,1 Year
XIAOMI,4.3,64,17999,49999,2,108 cm (43 inch),2023,30 W,1 Year
Blaupunkt,4.4,39,25499,41999,3,126 cm (50 inch),2025,50 W,1 Year
Uniboom,4,68,12990,40990,233.625,108 cm (43 inch),2025,30 W,1 Year
Infinix,3.8,41,9999,16999,18,80 cm (32 inch),2025,16 W,1 year
Blaupunkt,4.4,56,9999,22999,3,80 cm (32 inch),2025,48 W,1 Year
Foxsky,4,64,6999,19990,233.625,80 cm (32 inch),2023,30 W,1-Year
Samsung,4.3,27,39990,55200,1,138 cm (55 inch),2025,20 W,2 Year
Samsung,4.6,61,112839.75,201562.5,0,189 cm (75 inch),2022,70 W,1 Year
Samsung,4.3,29,59990,85600,1,163 cm (65 inch),2025,20 W,2 Year
Samsung,4.1,26,36990,50600,147,108 cm (43 inch),2025,20 W,2 Year
XIAOMI,4.3,28,34999,48999,6,138 cm (55 inch),2025,34 W,Unknown
Haier,4.2,35,32990,51490,48,108 cm (43 inch),2025,19 W,1 year
realme,4.4,51,38699,80199,59,165 cm (65 inch),2025,40 W,Unknown
Kenstar,4.4,62,16999,44999,26,109 cm (43 inch),2025,24 W,1 year
realme,4.3,53,26699,57999,70,140 cm (55 inch),2024,40 W,Unknown
Thomson,4.3,57,35999,84999,5,164 cm (65 inch),2022,40 W,1 Year
Thomson,4.3,39,24999,40999,5,126 cm (50 inch),2025,48 W,1 Year
KODAK,4.3,43,15190,26999,7,108 cm (43 inch),2023,30 W,1 Year
TCL,4,55,26490,59990,20,126 cm (50 inch),2025,24 W,1 Year
PHILIPS,4,30,37999,54999,188,138 cm (55 inch),2025,50 W,1 Year
Vu,4,24,48990,64500,95,164 cm (65 inch),2025,24 W,1 Year
Haier,4.3,35,25990,39990,32,109 cm (43 inch),2025,20 W,1 Year
Vu,4,34,27699,42000,95,126 cm (50 inch),2025,24 W,1 Year
InnoQ,4,73,5990,22990,1,60 cm (24 inch),2024,30 W,1 Year
TCL,4.1,51,26599,54990,46,108 cm (43 inch),2025,30 W,Unknown
Reliance,3.8,50,14990,29999,2,108 cm (43 inch),2025,20 W,1 Year
KODAK,4.3,43,13499,23999,7,100 cm (40 inch),2024,30 W,1 Year
Acer,3.9,61,23999,62999,1,127 cm (50 inch),2024,36 W,1 Year
TCL,4.2,61,30990,79990,233.625,139 cm (55 inch),2024,35 W,Unknown
InnoQ,4,67,11490,34990,1,102 cm (40 inch),2024,30 W,1 Year
TCL,4.1,55,35990,80990,46,139 cm (55 inch),2025,35 W,Unknown
Acer,4,53,35999,77999,233.625,7 cm (55 inch),2024,80 W,1 Year
Acer,3.9,47,11999,22999,1,01 cm (32 inch),2024,30 W,1 Year
TOSHIBA,4,53,11999,25999,52,80 cm (32 inch),2025,30 W,Unknown
SONY,4.6,22,26990,34900,144,80 cm (32 inch),2024,20 W,1 Year
Hisense,4.2,46,28999,53999,233.625,126 cm (50 inch),2025,48 W,1 Year
MOTOROLA,4.4,53,34999,75499,105,140 cm (55 inch),2024,20 W,1 year
Coocaa,4.2,42,39999,69999,107,164 cm (65 inch),2025,30 W,1 Year
realme,4.4,51,26999,56199,233.625,126 cm (50 inch),2025,30 W,1 year
realme,4.4,55,38699,86599,233.625,165 cm (65 inch),2025,40 W,Unknown
TCL,4.1,60,50990,129990,46,164 cm (65 inch),2025,35 W,Unknown
Acer,3.9,63,13999,37999,1,3 cm (40 inch),2024,30 W,1 Year
Acer,3.9,63,28999,78999,233.625,7 cm (55 inch),2025,36 W,1 Year
TOSHIBA,4.1,52,21999,45999,233.625,108 cm (43 inch),2024,24 W,Unknown
Haier,4.2,40,45490,75990,48,139 cm (55 inch),2025,30 W,1 year
Panasonic,4.1,18,15490,18990,134,80 cm (32 inch),2025,20 W,1 year
KODAK,4.1,37,6299,9999,1,60 cm (24 inch),2024,20 W,1 Year
TCL,4.2,80,49999,201562.5,1,189 cm (75 inch),2024,24 W,Unknown
BESTON,3.8,56,9999,22999,178,80 cm (32 inch),2025,30 W,2 Year
TCL,4,67,64990,199990,233.625,189 cm (75 inch),2025,30 W,Unknown
MOTOROLA,4.3,36,16999,26699,233.625,102 cm (40 inch),2023,20 W,1 year
KODAK,4.3,42,18439,31999,1,108 cm (43 inch),2024,40 W,1 Year
KODAK,4.3,54,22999,49999,1,126 cm (50 inch),2022,40 W,1 Year
acerpure,4,60,10299,25990,1,80 cm (32 inch),2025,30 W,1 Year
TCL,4,58,46990,112490,233.625,164 cm (65 inch),2025,24 W,Unknown
Sansui,4.2,48,17967,34990,233.625,102 cm (40 inch),2023,20 W,1 Year
Haier,4.2,60,29999,75990,6,140 cm (55 inch),2023,24 W,1 Year
realme,4.2,48,21999,42399,222,109 cm (43 inch),2024,40 W,Unknown
realme,4.4,57,27699,65399,233.625,140 cm (55 inch),2025,40 W,Unknown
Foxsky,4.2,52,16499,34990,1,109 cm (43 inch),2024,30 W,1-Year
TCL,4,60,89990,201562.5,2,83 cm (65 inch),2025,20 W,Unknown
InnoQ,4,75,4990,19990,1,60 cm (24 inch),2024,30 W,1 Year
KODAK,4.3,55,37999,84999,1,164 cm (65 inch),2022,40 W,1 Year
ONIDA,4.2,42,11810,20490,127,80 cm (32 inch),2024,20 W,1 Year
Samsung,4.3,37,26990,43200,4,108 cm (43 inch),2024,20 W,2 Year
TCL,4.1,69,76999,201562.5,196,189 cm (75 inch),2025,35 W,Unknown
Blaupunkt,4.4,34,56999,86999,8,164 cm (65 inch),2025,108 W,1 Year
Acer,3.8,60,24999,63999,32,127 cm (50 inch),2025,36 W,1 Year
Samsung,4.3,28,60990,85600,4,163 cm (65 inch),2025,20 W,2 Year
TOSHIBA,4.2,54,11499,24999,1,80 cm (32 inch),2025,20 W,Unknown
skylive,4.1,55,11215,24999,0,6 cm (40 inch),2024,20 W,Unknown
TCL,4.2,71,34990,120990,1,139 cm (55 inch),2024,35 W,Unknown
Haier,4.5,38,35000,56990,6,108 cm (43 inch),2023,20 W,1 Year
Haier,4.3,57,11990,28390,19,80 cm (32 inch),2025,16 W,1 year
Infinix,3.9,32,36999,54999,10,165 cm (65 inch),2025,48 W,1 year
Hisense,4.1,53,49999,107999,17,5 cm (55 inch),2025,49 W,Unknown
Acer,3.9,56,18999,43999,1,108 cm (43 inch),2024,30 W,1 Year
LG,4.3,44,13990,24990,1,80 cm (32 inch),2020,10 W,1 Year
TCL,4.2,58,25490,61990,233.625,108 cm (43 inch),2024,30 W,Unknown
TOSHIBA,4.1,38,32999,53999,233.625,139 cm (55 inch),2025,24 W,Unknown
TOSHIBA,4,48,18499,35999,52,108 cm (43 inch),2025,30 W,Unknown
Sansui,4.2,44,11990,21490,4,80 cm (32 inch),2024,20 W,1 Year
Samsung,4.1,30,79990,115100,147,163 cm (65 inch),2025,20 W,2 Year
Uniboom,4,70,6995,23990,233.625,80 cm (32 inch),2025,30 W,1 Year
Daiwa,4.2,55,7999,17990,233.625,80 cm (32 inch),2024,20 W,1 year
REDMI,4.2,52,11999,24999,233.625,80 cm (32 inch),2024,20 W,1 Year
Blaupunkt,4,34,32999,49999,4,139 cm (55 inch),2025,80 W,1 Year
realme,4.4,59,26699,65399,59,140 cm (55 inch),2025,40 W,Unknown
MOTOROLA,4.3,74,30399,119980,233.625,140 cm (55 inch),2023,20 W,1 year
Daiwa,4.1,64,16599,46999,96,109 cm (43 inch),2024,24 W,1 Year
TCL,3.9,41,12299,20990,3,97 cm (32 inch),2025,16 W,1 Year
Thomson,4.3,42,18399,31999,5,108 cm (43 inch),2024,40 W,1 Year
Sansui,4.2,52,18999,39990,233.625,109 cm (43 inch),2023,20 W,1 Year
Blaupunkt,4.4,40,15998,26999,3,108 cm (43 inch),2023,48 W,1 Year
Reliance,3.8,50,6439,12990,82,60 cm (24 inch),2025,24 W,1 Year
TCL,4.2,74,64990,201562.5,233.625,189 cm (75 inch),2024,35 W,Unknown
Uniboom,4,73,5995,22990,14,60 cm (24 inch),2025,30 W,1 Year
Acer,4.2,52,23999,49999,233.625,127 cm (50 inch),2023,36 W,1 Year
Acer,3.9,55,17999,39999,1,108 cm (43 inch),2024,30 W,1 Year
HUIDI,4.2,46,10999,58444.5,12,Unknown,2024,10 W,Unknown
Acer,3.8,59,20999,51990,3,108 cm (43 inch),2025,20 W,1 Year
KODAK,4.3,52,9499,19999,1,80 cm (32 inch),2024,48 W,1 Year
LG,4.4,46,60990,114990,2,164 cm (65 inch),2023,20 W,1 Year
ZEBRONICS,3.9,61,8959,22999,0,80 cm (32 inch),2024,20 W,1 Year
Hisense,4.2,47,41999,79999,233.625,164 cm (65 inch),2024,24 W,1 Year
Kenstar,4.4,59,22299,54999,26,127 cm (50 inch),2025,24 W,1 year
Hisense,4.3,55,44999,99999,233.625,164 cm (65 inch),2025,20 W,Unknown
Reliance,4,61,17490,44990,35,109 cm (43 inch),2025,24 W,1 Year
realme,4.4,52,26699,56199,45,127 cm (50 inch),2024,30 W,Unknown
IMPEX,3.9,61,13907,35990,12,109 cm (43 inch),2024,20 W,1 Year
Foxsky,4.1,74,24999,97990,2,139 cm (55 inch),2023,30 W,1-Year
Samsung,4.4,52,10989,22900,5,80 cm (32 inch),2020,20 W,2 Year
Hisense,4.3,56,25999,59999,233.625,126 cm (50 inch),2023,24 W,Unknown
Sansui,4.2,45,26689,48690,233.625,127 cm (50 inch),2023,20 W,1 Year
Panasonic,4.3,34,32150,48990,56,127 cm (50 inch),2025,20 W,1 year
Blaupunkt,4.4,42,13799,23999,3,100 cm (40 inch),2023,48 W,1 Year
Blaupunkt,4.2,36,25999,40999,68,139 cm (55 inch),2025,48 W,1 Year
Blaupunkt,4.4,54,22999,49999,3,Unknown,2022,60 W,1 Year
Samsung,3.9,37,79990,128900,8,189 cm (75 inch),2025,20 W,2 Year
Hisense,4.3,53,27999,59999,233.625,126 cm (50 inch),2025,20 W,Unknown
MOTOROLA,4.4,53,50999,109999,105,165 cm (65 inch),2024,20 W,1 year
ONIDA,4.1,39,28569,46990,70,68 cm (55 inch),2024,24 W,1 Year
Hisense,4.2,44,24999,44999,233.625,8 cm (43 inch),2025,48 W,1 Year
Sansui,4.2,44,11990,21490,233.625,80 cm (32 inch),2023,20 W,1 Year
TCL,4.4,63,112839.75,201562.5,6,190 cm (75 inch),2025,60 W,Unknown
Uniboom,4,69,12599,40990,14,108 cm (43 inch),2025,30 W,1 Year
Hisense,4.2,52,21433,44990,233.625,108 cm (43 inch),2024,30 W,Unknown
TCL,4.2,58,40978,98990,12,164 cm (55 inch),2025,35 W,Unknown
Infinix,4.3,49,30399,59999,70,138 cm (55 inch),2022,36 W,1 Year
Bush,4.2,53,13823,29990,12,108 cm (43 inch),2025,12 W,1 Year
Hisense,4.2,58,49999,119999,47,164 cm (65 inch),2024,24 W,Unknown
MOTOROLA,4.2,56,10490,23899,233.625,80 cm (32 inch),2025,20 W,1 year
TCL,4.1,70,69999,201562.5,46,189 cm (75 inch),2025,35 W,Unknown
Bush,4.2,61,7769,19990,12,80 cm (32 inch),2025,20 W,1 Year
TCL,4.2,59,72990,179990,19,139 cm (55 inch),2025,60 W,Unknown
