company,Rating,Discount,DiscountPrice,MRP,reviews,ScreenSize,Edition,SoundOutput,Warranty
Acer,4.2,49,23517,46999,233.625,108 cm (43 inch),2024,30 W,1 Year
Samsung,4.3,36,37990,59800,1,138 cm (55 inch),2024,20 W,2 Year
Acer,4,36,13989,21990,2,01 cm (32 inch),2024,20 W,Unknown
Hisense,4.2,49,15290,29999,233.625,100 cm (40 inch),2025,20 W,1 Year
acerpure,4.2,57,29499,69990,233.625,139 cm (55 inch),2024,24 W,1 Year
Coocaa,4.2,50,39599,79990,110,164 cm (65 inch),2024,30 W,1 Year
ONIDA,4.1,39,27647,45990,70,139 cm (55 inch),2023,24 W,1 Year
Hisense,4.2,54,11439,24999,233.625,80 cm (32 inch),2024,30 W,1 Year
Acer,3.8,62,27999,73999,32,7 cm (55 inch),2025,36 W,1 Year
Blaupunkt,4.4,42,13799,23999,3,Unknown,2022,40 W,1 Year
Hisense,4.2,51,33999,69999,233.625,139 cm (55 inch),2025,48 W,Unknown
Samsung,4.3,33,37990,57000,1,125 cm (50 inch),2024,20 W,2 Year
TCL,4,61,112839.75,201562.5,6,189 cm (75 inch),2025,60 W,Unknown
Hisense,4.3,54,21199,46999,233.625,108 cm (43 inch),2023,24 W,Unknown
BESTON,3.9,52,7999,16999,12,80 cm (32 inch),2025,24 W,2 Year
Coocaa,4.2,36,37999,59999,110,164 cm (65 inch),2025,30 W,1 Year
Sansui,4.2,38,35990,58490,12,140 cm (55 inch),2025,30 W,1 Year
Acer,3.9,53,23999,51999,233.625,108 cm (43 inch),2025,30 W,1 Year
Reliance,4.5,50,29990,59990,2,140 cm (55 inch),2025,24 W,1 year
Acer,4,62,8999,23999,211,01 cm (32 inch),2024,24 W,Unknown
iFFALCON,4.2,51,47999,99990,42,164 cm (65 inch),2025,24 W,1 Year
Admiral,4.3,39,16600,27299,146,108 cm (43 inch),2024,20 W,Unknown
TOSHIBA,4.3,45,54999,99999,233.625,164 cm (65 inch),2025,24 W,Unknown
SONY,4.6,44,32990,59900,4,108 cm (43 inch),2023,20 W,1 Year
acerpure,4.1,56,21599,49990,233.625,108 cm (43 inch),2024,20 W,1 Year
MOTOROLA,4.3,57,20299,47899,220,108 cm (43 inch),2024,20 W,1 year
Blaupunkt,4.4,55,37799,84999,3,164 cm (65 inch),2022,60 W,1 Year
XIAOMI,4.3,43,20300,35999,6,108 cm (43 inch),2024,20 W,1 year
LG,4.4,42,28990,49990,2,108 cm (43 inch),2025,20 W,1-Year
Blaupunkt,4.4,54,27599,59999,3,139 cm (55 inch),2022,60 W,1 Year
ONIDA,3.8,44,13810,24990,0,80 cm (32 inch),2024,20 W,1 Year
iFFALCON,4.2,54,35999,79990,42,139 cm (55 inch),2025,24 W,1 Year
SONY,4.1,28,24890,34900,0,80 cm (32 inch),2024,20 W,Unknown
BESTON,3.8,55,35490,79999,178,1 cm (65 inch),2025,35 W,2 Year
Hisense,4.2,54,49999,109999,233.625,164 cm (65 inch),2023,24 W,Unknown
Hisense,4.2,47,46999,89999,233.625,164 cm (65 inch),2025,48 W,Unknown
Vu,4.2,46,10699,20000,233.625,80 cm (32 inch),2022,20 W,1 Year
KODAK,4.3,55,26499,59999,1,139 cm (55 inch),2022,40 W,1 Year
LG,4.4,30,47990,68990,43,108 cm (43 inch),2025,20 W,1-Year
KODAK,4.6,37,43999,69999,0,164 cm (65 inch),2025,70 W,1 Year
TCL,4.2,61,49990,128990,233.625,164 cm (65 inch),2024,35 W,Unknown
LG,4.6,44,13990,24990,4,80 cm (32 inch),2024,20 W,Unknown
Vu,4.4,44,22199,40000,3,108 cm (43 inch),2024,24 W,1 Year
TOSHIBA,4.3,57,74999,174999,233.625,189 cm (75 inch),2025,36 W,Unknown
TCL,4.2,57,91990,201562.5,19,164 cm (65 inch),2025,60 W,Unknown
SONY,4.5,55,112839.75,201562.5,12,8 cm (85 inch),2024,20 W,1 Year
SONY,4.6,32,36860,54900,3,108 cm (43 inch),2024,20 W,1 Year
SONY,4.6,23,41970,54900,13,108 cm (43 inch),2024,20 W,1 Year
Thomson,4.4,57,63608,149999,9,189 cm (75 inch),2020,30 W,1 Year
Sansui,4.2,49,19490,38499,12,109 cm (43 inch),2025,20 W,1 Year
Samsung,4.2,47,112839.75,201562.5,12,214 cm (85 inch),2025,20 W,1 Year
Haier,4.3,57,11900,27990,0,80 cm (32 inch),2023,10 W,1 Year
Vu,4.4,49,27699,55000,3,126 cm (50 inch),2024,24 W,1 Year
LG,4.4,44,39990,71990,2,139 cm (55 inch),2025,20 W,1-Year
XIAOMI,4.3,47,13049,24999,6,80 cm (32 inch),2023,20 W,1 Year
LG,3.8,32,19239,28490,0,Unknown,2025,20 W,1 YEAR
acerpure,4.1,61,41999,109990,233.625,164 cm (65 inch),2024,24 W,1 Year
Thomson,4.3,54,22999,49999,5,126 cm (50 inch),2022,40 W,1 Year
Reliance,4,54,9788,21490,35,81 cm (32 inch),2023,24 W,1 Year
Haier,4.2,44,25322,45990,12,109 cm (43 inch),2021,20 W,Unknown
TCL,3.8,41,13490,22990,4,97 cm (32 inch),2025,24 W,1 Year
Bush,4.2,54,25589,55990,12,138 cm (55 inch),2025,24 W,1 Year
Reliance,4,60,11490,28990,35,80 cm (32 inch),2025,24 W,1 Year
Reliance,4,60,11990,29990,35,80 cm (32 inch),2025,24 W,1 Year
Reliance,4,51,10420,21490,11,81 cm (32 inch),2024,24 W,1 year
TOSHIBA,4.1,57,112839.75,201562.5,233.625,215 cm (85 inch),2024,36 W,Unknown
TCL,4,69,112839.75,201562.5,2,31 cm (75 inch),2025,20 W,Unknown
TCL,4.2,63,112839.75,201562.5,19,189 cm (75 inch),2025,60 W,Unknown
TCL,4.2,51,23037,47990,2,108 cm (43 inch),2024,24 W,1 Year
Hisense,4.3,55,30999,69999,233.625,139 cm (55 inch),2023,24 W,Unknown
Panasonic,4.1,30,14490,20990,134,80 cm (32 inch),2023,20 W,1 Year
TOSHIBA,4.1,39,48999,80999,233.625,165 cm (65 inch),2025,24 W,Unknown
Coocaa,4.2,57,42399,99999,110,164 cm (65 inch),2022,30 W,1 Year
TOSHIBA,4.1,48,45999,89999,233.625,164 cm (65 inch),2024,24 W,1 Year
realme,4.2,58,9999,23999,233.625,80 cm (32 inch),2025,40 W,Unknown
Samsung,4.6,17,14750,17900,2,80 cm (32 inch),2025,20 W,2 Year
LG,4.2,30,39199,56190,12,108 cm (43 inch),2025,20 W,1 Year
acerpure,4.2,62,18899,49990,233.625,108 cm (43 inch),2024,20 W,1 Year
MarQ,4.1,56,6599,14999,233.625,60 cm (24 inch),2021,20 W,Unknown
Reliance,4,53,9990,21490,0,81 cm (32 inch),2025,24 W,1 Year
Haier,4.2,31,62990,91990,48,164 cm (65 inch),2025,30 W,1 year
SONY,4.6,31,49770,72900,118,7 cm (50 inch),2024,20 W,1 Year
SONY,4.5,32,42898,63900,0,108 cm (43 inch),2025,20 W,1 Year
SONY,4.5,39,72099,118900,12,8 cm (55 inch),2024,20 W,1 Year
TOSHIBA,4.3,47,59999,114990,1,189 cm (75 inch),2023,36 W,Unknown
Blaupunkt,4,51,62999,129999,4,189 cm (75 inch),2025,80 W,1 Year
Blaupunkt,4,35,44999,69999,4,164 cm (65 inch),2025,80 W,1 Year
Haier,4.4,43,32190,56490,0,109 cm (43 inch),2024,24 W,1 Year
VOIR,4.2,42,14999,25990,12,109 cm (43 inch),2025,24 W,1 Year
TOSHIBA,4.3,43,64999,114999,1,189 cm (75 inch),2024,36 W,1 Year
Samsung,4.2,42,84990,147900,12,163 cm (65 inch),2022,20 W,1 Year
Blaupunkt,4.5,43,26699,46999,1,139 cm (55 inch),2023,60 W,1 Year
SONY,4.6,47,73990,139900,4,9 cm (65 inch),2023,20 W,1 Year
MOTOROLA,4.4,41,28999,49699,41,127 cm (50 inch),2024,20 W,1 year
BPL,3.8,34,17091,25990,0,80 cm (32 inch),2025,20 W,2 Year
SONY,4.5,50,112839.75,201562.5,12,3 cm (75 inch),2024,20 W,1 Year
SONY,4.6,44,54990,99900,4,8 cm (55 inch),2023,20 W,1 Year
TOSHIBA,4.3,54,49999,109999,233.625,164 cm (65 inch),2024,49 W,Unknown
XIAOMI,4,45,38700,70999,233.625,138 cm (55 inch),2024,30 W,Unknown
Kenstar,4.4,57,25799,60999,26,139 cm (55 inch),2025,24 W,1 year
TCL,4.1,57,8999,20990,1,97 cm (32 inch),2024,16 W,1 Year
TOSHIBA,4.3,57,34200,79990,233.625,139 cm (55 inch),2022,49 W,Unknown
acerpure,3.9,51,60999,125290,118,2 cm (75 inch),2025,50 W,1 Year
TOSHIBA,4.3,50,29499,59990,1,139 cm (55 inch),2023,24 W,Unknown
Hisense,4.3,46,112839.75,201562.5,233.625,215 cm (85 inch),2025,30 W,Unknown
Lloyd,3.9,59,11999,29990,8,80 cm (32 inch),2021,20 W,1 Year
Coocaa,4.2,58,33199,79990,107,138 cm (55 inch),2024,40 W,1 Year
SONY,4.5,38,93899,151900,12,9 cm (65 inch),2024,20 W,1 Year
LG,4.4,36,63490,99990,43,139 cm (55 inch),2025,20 W,1-Year
Vu,4.2,30,55990,80000,12,164 cm (65 inch),2025,88 W,Unknown
TCL,4.1,64,98990,201562.5,24,189 cm (75 inch),2025,40 W,Unknown
Sansui,4.2,44,24990,44990,12,109 cm (43 inch),2025,25 W,1 Year
LG,4.2,50,14249,28999,10,80 cm (32 inch),2020,20 W,1 Year
iFFALCON,4.2,67,16599,50990,8,108 cm (43 inch),2024,24 W,1 Year
Thomson,4.4,47,22099,41999,9,126 cm (50 inch),2023,40 W,1 Year
acerpure,3.9,29,112839.75,201562.5,118,254 cm (100 inch),2025,60 W,1 Year
iFFALCON,4.4,54,32600,70990,4,78 cm (55 inch),2020,20 W,1 Year
XIAOMI,4.3,38,33999,54999,6,138 cm (55 inch),2024,30 W,Unknown
VZY,4.2,53,13990,29999,12,80 cm (32 inch),2025,20 W,3 year
XIAOMI,4.3,32,36850,54999,6,138 cm (55 inch),2023,30 W,1 Year
Uniboom,4,74,4999,19990,14,60 cm (24 inch),2025,30 W,1 Year
Daiwa,4.3,58,39052,94990,13,165 cm (65 inch),2024,24 W,1 year
MarQ,4.2,44,9999,18000,71,80 cm (32 inch),2023,20 W,Unknown
SONY,4.2,42,57627,99900,12,8 cm (55 inch),2025,20 W,1 Year
TOSHIBA,4.3,65,112839.75,201562.5,233.625,253 cm (100 inch),2024,50 W,Unknown
acerpure,4.1,62,29849,79990,233.625,139 cm (55 inch),2024,24 W,1 Year
KODAK,4.6,52,61999,129999,0,189 cm (75 inch),2025,70 W,1 Year
Hisense,4.2,23,92199,119990,233.625,189 cm (75 inch),2022,36 W,Unknown
Hyundai,4.2,50,8884,17990,12,80 cm (32 inch),2025,20 W,1 Year
Sansui,4.2,45,10990,19990,12,80 cm (32 inch),2024,20 W,1 Year
Vu,4.5,51,39700,82000,233.625,140 cm (55 inch),2020,20 W,Unknown
Hisense,4.1,55,99999,201562.5,17,190 cm (75 inch),2025,47 W,Unknown
Sansui,4.2,47,20990,39990,12,109 cm (43 inch),2025,20 W,1 Year
MOTOROLA,4.2,40,11999,20000,137,80 cm (32 inch),2023,20 W,1 year
Haier,4.6,45,36866,67490,2,127 cm (50 inch),2023,20 W,1 Year
Haier,4.2,37,62610,100790,12,165 cm (65 inch),2023,30 W,Unknown
VOIR,4.2,57,14990,34990,12,109 cm (43 inch),2024,20 W,1 Year
Haier,4.2,52,58041,120990,2,139 cm (55 inch),2025,50 W,1 year
Metz,3.8,66,24990,74900,3,108 cm (43 inch),2025,30 W,2 Year
LG,4.4,48,112839.75,201562.5,111,139 cm (55 inch),2025,40 W,3 year
TCL,4.2,37,12899,20490,12,81 cm (32 inch),2025,10 W,1 Year
LG,4.2,30,14899,21502,3,80 cm (32 inch),2022,10 W,Unknown
Hisense,4.1,54,49999,109999,17,139 cm (55 inch),2024,49 W,Unknown
Haier,4.5,53,56250,120990,2,140 cm (55 inch),2024,30 W,1 Year
Sansui,3.8,48,17949,34640,0,109 cm (43 inch),2023,20 W,1 Year
Hisense,4.3,50,34999,69999,233.625,139 cm (55 inch),2023,61 W,Unknown
Acer,4,39,48499,79999,211,Unknown,2024,30 W,Unknown
Sansui,4.2,40,12490,20990,12,80 cm (32 inch),2025,20 W,1 Year
SONY,4.5,41,81174,139900,40,9 cm (65 inch),2024,20 W,1 Year
TOSHIBA,4.3,55,112839.75,201562.5,233.625,215 cm (85 inch),2025,61 W,Unknown
Haier,4.2,32,27756,40900,12,2 cm (43 inch),2022,20 W,1 Year
OnePlus,4.3,50,9989,19999,8,80 cm (32 inch),2020,20 W,1 Year
Blaupunkt,4.4,57,64499,149999,3,189 cm (75 inch),2023,60 W,1 Year
Lloyd,3.8,40,15289,25490,2,80 cm (32 inch),2023,20 W,1 Year
Samsung,4.4,31,56990,82900,66,138 cm (55 inch),2024,20 W,2 Year
KODAK,4,47,5499,10499,1,60 cm (24 inch),2020,20 W,1 Year
Hisense,4.2,55,22099,49999,233.625,108 cm (43 inch),2024,24 W,1 Year
TCL,4.1,55,64490,143990,24,164 cm (65 inch),2025,40 W,Unknown
Weston,4.3,7.5,58990,59990,7,140 cm (55 inch),2020,24 W,1 Year
Hisense,4.2,47,33839,63999,233.625,5 cm (58 inch),2025,24 W,1 Year
BPL,4.2,48,21961,42990,12,109 cm (43 inch),2025,20 W,2 Year
Uniboom,4,68,11499,36990,233.625,102 cm (40 inch),2025,30 W,1 Year
TOSHIBA,4.3,43,64999,114990,233.625,164 cm (65 inch),2022,49 W,Unknown
TCL,4.2,58,22099,52990,1,108 cm (43 inch),2022,24 W,Unknown
SONY,4.5,45,43990,79990,40,108 cm (43 inch),2024,20 W,1 Year
XIAOMI,4.3,49,30400,59999,2,125 cm (50 inch),2023,40 W,1 Year
XElectron,4.1,48,17999,34999,168,108 cm (43 inch),2022,24 W,1 Year
acerpure,4.1,58,26799,64990,233.625,126 cm (50 inch),2024,24 W,1 Year
Aiwa,4.3,58,13990,33990,2,28 cm (32 inch),2024,30 W,1 Year
Metz,4.2,63,22990,62990,12,22 cm (43 inch),2025,20 W,2 Year
Sansui,4.2,30,67288,96900,233.625,178 cm (70 inch),2023,24 W,1 year
LG,4.4,70,101880,201562.5,13,164 cm (65 inch),2020,40 W,1 Year
TCL,4.2,80,49999,201562.5,1,189 cm (75 inch),2023,24 W,Unknown
Blaupunkt,3.9,51,21999,45000,29,124 cm (49 inch),2020,30 W,1 Year
Mi,4.4,30,38067,54999,1,8 cm (55 inch),2020,16 W,1 Year
XIAOMI,4.3,23,22999,29999,6,100 cm (40 inch),2023,20 W,1 Year
Vu,4.2,25,48990,65990,12,139 cm (55 inch),2024,124 W,Unknown
Hisense,4.2,46,53999,99999,233.625,164 cm (65 inch),2024,24 W,Unknown
ONIDA,4.2,25,69131,92190,127,189 cm (75 inch),2024,20 W,1 Year
TOSHIBA,4.1,18,81155,99999,233.625,190 cm (75 inch),2025,36 W,Unknown
Panasonic,4.2,36,31740,49990,12,109 cm (43 inch),2025,20 W,1 Year
Haier,4.2,21,26690,33990,12,109 cm (43 inch),2025,20 W,1 year
Hisense,4.2,48,18069,34999,233.625,108 cm (43 inch),2024,30 W,1 Year
LUGOSI,4.2,45,10390,18999,12,80 cm (32 inch),2025,25 W,1 Year
Thomson,4.3,51,16593,33999,5,108 cm (43 inch),2021,40 W,1 Year
Sansui,4.2,50,9990,19990,88,80 cm (32 inch),2022,24 W,1 Year
Samsung,4.1,47,109990,201562.5,2,163 cm (65 inch),2022,20 W,1 Year
LIMEBERRY,4.6,60,8635,21990,0,80 cm (32 inch),2025,24 W,1 Year
Coocaa,4.2,35,28999,44999,110,138 cm (55 inch),2025,30 W,1 Year
Acer,4.3,57,69999,164999,2,9 cm (65 inch),2024,60 W,Unknown
Samsung,4.2,38,53790,87900,12,138 cm (55 inch),2025,20 W,2 Year
Lloyd,3.8,42,12998,22490,3,80 cm (32 inch),2022,20 W,1 Year
TCL,4.2,61,68990,179990,12,189 cm (75 inch),2025,35 W,Unknown
Acer,4,35,77999,119999,233.625,9 cm (65 inch),2024,60 W,Unknown
Micromax,4.3,58,17999,42990,233.625,108 cm (43 inch),2020,20 W,1 Year
Wybor,4.2,49,12006,23930,12,80 cm (32 inch),2021,20 W,Unknown
Hisense,4.3,49,112839.75,201562.5,233.625,253 cm (100 inch),2024,61 W,1 Year
ONIDA,3.8,34,32256,48990,0,125 cm (50 inch),2024,20 W,1 Year
Infinix,4.1,41,34999,59999,233.625,140 cm (55 inch),2023,20 W,1 Year
Haier,3.8,46,28230,52490,0,109 cm (43 inch),2023,40 W,1 Year
ONIDA,3.8,36,27002,42390,0,108 cm (43 inch),2024,20 W,1 Year
Lloyd,4.2,31,47738,70000,12,140 cm (55 inch),2022,20 W,1 Year
XIAOMI,4.4,20,15999,19999,20,80 cm (32 inch),2020,20 W,1 Year
Acer,4.2,49,30399,59999,233.625,139 cm (55 inch),2023,36 W,1 Year
LG,4.5,29,112839.75,169103,233.625,164 cm (65 inch),2020,20 W,1 Year
Samsung,4.3,22,47990,61990,1,125 cm (50 inch),2023,20 W,2 Year
Hisense,4.2,42,86990,149990,233.625,189 cm (75 inch),2024,36 W,Unknown
Aiwa,4.3,53,88990,189990,2,190 cm (75 inch),2024,24 W,1 Year
Haier,3.8,49,13536,26990,0,80 cm (32 inch),2022,20 W,Unknown
REDMI,4.2,42,24900,42999,233.625,108 cm (43 inch),2024,24 W,2 Year
LIMEBERRY,4.2,51,14685,29990,12,100 cm (43 inch),2025,20 W,1 Year
SONY,3.8,74,93203,201562.5,12,9 cm (65 inch),2020,30 W,1 Year
Lloyd,4.2,43,28679,50490,12,109 cm (43 inch),2023,20 W,1 Year
Sansui,4.2,39,30990,51290,12,127 cm (50 inch),2025,30 W,1 Year
realme,4.3,53,16699,35999,23,108 cm (43 inch),2022,24 W,1 Year
Hisense,4.1,57,112839.75,201562.5,17,216 cm (85 inch),2025,61 W,Unknown
Samsung,4.4,39,100899,165800,12,123 cm (49 inch),2020,40 W,Unknown
LG,4.4,43,75990,134990,136,164 cm (65 inch),2022,20 W,1 Year
BPL,4.2,25,11999,15999,12,80 cm (32 inch),2025,20 W,2 Year
TCL,4.1,58,66200,159990,35,164 cm (65 inch),2021,24 W,2 Year
TCL,4.2,60,112839.75,201562.5,19,215 cm (85 inch),2025,60 W,Unknown
realme,4.4,52,37799,79199,82,165 cm (65 inch),2024,44 W,Unknown
MOTOROLA,4.3,48,24899,47899,233.625,127 cm (50 inch),2023,20 W,1 year
LG,4.2,24,75024,98970,12,164 cm (65 inch),2025,20 W,1 Year
Thomson,4.4,43,84999,149999,21,189 cm (75 inch),2025,108 W,1 Year
LG,4.4,43,40599,71990,233.625,139 cm (55 inch),2023,20 W,1 Year
TCL,4.2,60,112839.75,201562.5,19,248 cm (98 inch),2025,60 W,Unknown
SONY,4.6,30,55353,79900,13,7 cm (50 inch),2024,20 W,1 Year
Sansui,4.5,40,51990,87190,1,178 cm (70 inch),2023,20 W,1 Year
Vu,4.2,38,45999,75000,233.625,164 cm (65 inch),2023,50 W,1 Year
Sansui,4.2,35,27990,43190,12,109 cm (43 inch),2025,30 W,1 Year
VOIR,4.2,55,8990,19999,12,80 cm (32 inch),2024,20 W,1 Year
Panasonic,4.3,34,41490,62990,56,139 cm (55 inch),2023,20 W,1 Year
SONY,4.6,44,90990,164900,12,9 cm (65 inch),2023,20 W,1 Year
Hisense,4.1,51,38700,79990,134,139 cm (55 inch),2022,24 W,Unknown
NOAX,4.2,37,10940,17500,12,80 cm (32 inch),2024,20 W,1 Year
Panasonic,4.1,36,60751,94990,3,164 cm (65 inch),2023,20 W,1 Year
SONY,4.2,43,112839.75,201562.5,12,8 cm (85 inch),2024,70 W,1 Year
TCL,4.2,55,67204,149990,12,5 cm (75 inch),2024,35 W,1 Year
Hisense,4.2,42,25990,44999,233.625,108 cm (43 inch),2023,24 W,Unknown
TOSHIBA,4.3,54,112839.75,201562.5,233.625,215 cm (85 inch),2024,36 W,Unknown
MOTOROLA,4.4,24,37199,48999,229,127 cm (50 inch),2021,50 W,1 year
Reintech,4.2,41,8999,15499,12,80 cm (32 inch),2022,15 W,Unknown
TCL,4.4,61,112839.75,201562.5,6,215 cm (85 inch),2025,60 W,Unknown
Thomson,4.1,46,7999,14990,4,80 cm (32 inch),2020,20 W,1 Year
Dor,3.8,20,27894,34999,233.625,109 cm (43 inch),2024,40 W,Unknown
Aiwa,4.3,59,38691,94990,2,7 cm (55 inch),2024,20 W,1 Year
TCL,4.4,59,72990,179990,6,139 cm (55 inch),2025,60 W,Unknown
Samsung,4.2,29,49990,70990,12,138 cm (55 inch),2022,20 W,1 Year
