company,Rating,Discount,DiscountPrice,MRP,reviews,ScreenSize,Edition,SoundOutput,Warranty
Lloyd,4.2,58,82967,199999,12,189 cm (75 inch),2022,20 W,1 Year
TCL,4.2,64,56990,159990,12,164 cm (65 inch),2025,35 W,Unknown
Samsung,4.2,19,112839.75,201562.5,12,214 cm (85 inch),2025,20 W,2 Year
ONIDA,4.2,21,51085,64990,127,165 cm (65 inch),2023,24 W,1 Year
Samsung,4.2,50,104990,201562.5,12,163 cm (65 inch),2021,20 W,1 Year
iFFALCON,4.2,54,8999,19990,8,97 cm (32 inch),2024,16 W,1 Year
Samsung,4.2,34,51990,79900,12,125 cm (50 inch),2025,20 W,1 Year
ONIDA,4.1,34,22999,34990,172,108 cm (43 inch),2023,24 W,1 Year
SONY,4.6,32,40511,59900,13,108 cm (43 inch),2024,20 W,1 Year
Hisense,4.1,46,112839.75,201562.5,17,253 cm (100 inch),2025,61 W,Unknown
Vu,4.4,36,50899,80000,233.625,163 cm (65 inch),2020,30 W,1 Year
LG,4.4,41,64499,109990,43,139 cm (55 inch),2024,20 W,1 Year
VOIR,4.2,49,8499,16990,12,80 cm (32 inch),2025,24 W,1 Year
Sansui,4.1,37,12490,19990,9,80 cm (32 inch),2023,20 W,1 Year
Aiwa,4.3,55,26800,59990,2,22 cm (43 inch),2024,40 W,1 Year
Samsung,4.2,49,112839.75,201562.5,12,92 cm (98 inch),2024,20 W,2 Year
LG,4.3,45,96990,178990,1,164 cm (65 inch),2025,20 W,1-Year
VOIR,4.2,60,7990,19990,12,80 cm (32 inch),2024,20 W,1 Year
LG,4.4,48,56990,109990,136,139 cm (55 inch),2021,20 W,1 Year
Samsung,4.2,37,91990,147990,12,163 cm (65 inch),2025,20 W,2 Year
LG,4.2,25,53899,72790,12,139 cm (55 inch),2025,20 W,1 Year
VZY,4.2,50,27990,56990,12,109 cm (43 inch),2025,40 W,3 Year
TCL,4.2,61,112839.75,201562.5,12,248 cm (98 inch),2025,40 W,Unknown
SONY,4.2,34,112839.75,201562.5,12,189 cm (75 inch),2022,30 W,3 Year
Lloyd,4.2,32,17090,25490,12,80 cm (32 inch),2024,20 W,1 Year
Sansui,3.8,39,12990,21490,0,80 cm (32 inch),2025,20 W,1 Year
TCL,4.2,58,32900,78990,12,139 cm (55 inch),2025,20 W,Unknown
Haier,4.2,47,22790,43490,12,108 cm (43 inch),2021,20 W,Unknown
OnePlus,4.6,62,59990,159999,17,163 cm (65 inch),2023,70 W,Unknown
Acer,4.4,21,61810,78990,2,178 cm (70 inch),2023,24 W,Unknown
LG,4.4,49,90990,178990,43,164 cm (65 inch),2025,20 W,1-Year
Samsung,3.8,28,102099,143700,1,123 cm (49 inch),2020,40 W,1 Year
Samsung,3.8,38,37823,61600,0,138 cm (55 inch),2024,20 W,2 Year
TCL,3.8,50,73699,149900,0,8 cm (65 inch),2020,16 W,Unknown
SONY,4.6,44,38699,69900,4,108 cm (43 inch),2022,20 W,1 Year
Hyundai,4.2,44,30402,54990,12,126 cm (50 inch),2024,20 W,Unknown
TCL,3.8,53,21490,45900,1,108 cm (43 inch),2024,18 W,Unknown
Samsung,4.2,38,53469,86500,12,163 cm (65 inch),2024,20 W,2 Year
Samsung,4.6,13,112839.75,201562.5,0,58 cm (77 inch),2024,70 W,2 Year
SONY,4.6,42,94990,164900,4,9 cm (65 inch),2022,20 W,1 Year
Samsung,4.4,39,45299,74500,2,146 cm (58 inch),2021,20 W,2 Year
LG,4.3,34,112839.75,201562.5,1,217 cm (86 inch),2025,20 W,1-Year
Samsung,4.6,31,31620,45900,1,108 cm (43 inch),2024,20 W,2 Year
Micromax,4,20,22392,27990,1,81 cm (32 inch),2020,20 W,Unknown
LG,4.6,35,112839.75,201562.5,1,164 cm (65 inch),2020,40 W,1 Year
BPL,3.8,38,12290,20000,0,80 cm (32 inch),2023,20 W,Unknown
Sansui,4,30,44689,63890,1,165 cm (65 inch),2023,24 W,1 Year
acerpure,4.2,59,40765,99990,233.625,164 cm (65 inch),2024,24 W,1 Year
Aiwa,4.2,47,18487,34990,12,22 cm (43 inch),2024,16 W,1 Year
Lloyd,4.6,39,15349,25490,1,80 cm (32 inch),2024,20 W,1 Year
Sansui,4.2,33,25959,38990,233.625,109 cm (43 inch),2020,20 W,1 Year
TCL,4.1,63,108990,201562.5,61,189 cm (75 inch),2025,40 W,Unknown
Samsung,4.2,41,75300,128900,12,163 cm (65 inch),2025,20 W,1 Year
LG,4.2,35,42735,66290,12,139 cm (55 inch),2025,20 W,1-Year
Samsung,4.6,31,41277,60700,0,108 cm (43 inch),2025,20 W,2 Year
iFFALCON,4.2,69,18399,60990,8,126 cm (50 inch),2022,24 W,1 Year
Lloyd,3.8,46,22669,42490,0,109 cm (43 inch),2023,20 W,1 Year
Samsung,4.1,30,55515,79990,2,108 cm (43 inch),2022,20 W,1 Year
Coocaa,4.1,51,26399,53990,97,127 cm (50 inch),2020,20 W,1 Year
LG,4.4,36,48990,76900,2,139 cm (55 inch),2022,20 W,1 Year
Panasonic,4.3,33,28550,42990,56,108 cm (43 inch),2023,20 W,1 Year
LG,4.2,7.5,112839.75,201562.5,12,1 cm (65 inch),2021,20 W,1 Year
Sansui,4.2,7.5,21499,22990,12,Unknown,2020,10 W,1 Year
ONIDA,3.8,29,37788,53490,0,138 cm (55 inch),2024,20 W,1 Year
XIAOMI,4.3,23,38350,49999,6,8 cm (55 inch),2020,20 W,1 Year
Samsung,4.4,29,45199,64400,215,138 cm (55 inch),2021,20 W,1 Year
LG,4.6,42,96099,166990,6,139 cm (55 inch),2020,20 W,Unknown
VOIR,4.2,41,13499,22990,12,100 cm (40 inch),2025,24 W,1 Year
Vu,4.2,41,34990,60000,12,126 cm (50 inch),2025,88 W,Unknown
Vu,4.2,12,68490,78300,12,164 cm (65 inch),2025,124 W,Unknown
Reliance,3.8,57,18990,44990,0,109 cm (43 inch),2025,24 W,1 Year
Reintech,4.2,50,28999,58399,12,127 cm (50 inch),2025,24 W,Unknown
LG,4.2,51,57990,119990,12,139 cm (55 inch),2021,20 W,1 Year
Samsung,4.6,52,63470,134900,0,139 cm (55 inch),2020,20 W,1 Year
Reintech,4.2,27,11999,16599,12,80 cm (32 inch),2025,15 W,Unknown
LG,4.1,60,99999,201562.5,1,164 cm (65 inch),2020,20 W,1 Year
Blaupunkt,4.2,46,18000,58444.5,233.625,80 cm (32 inch),2020,30 W,1 Year
Samsung,3.8,41,41300,70800,0,125 cm (50 inch),2025,20 W,2 Year
LG,4.3,40,112839.75,201562.5,1,189 cm (75 inch),2025,20 W,1-Year
skylive,4.2,55,16947,37999,12,22 cm (43 inch),2024,20 W,Unknown
SONY,4.6,35,112839.75,201562.5,1,9 cm (65 inch),2020,60 W,1 Year
SONY,4.2,46,112839.75,201562.5,12,189 cm (75 inch),2022,20 W,1 Year
SONY,4.6,27,94147,129990,1,139 cm (55 inch),2020,20 W,1 Year
LG,4.5,42,51990,89990,233.625,139 cm (55 inch),2021,20 W,1 Year
VZY,4.6,43,39990,70990,2,139 cm (55 inch),2025,50 W,Unknown
STARSHINE,4.6,31,12993,18999,1,80 cm (32 inch),2024,20 W,Unknown
Samsung,4.4,32,89999,132600,2,138 cm (55 inch),2020,20 W,1 Year
Samsung,4.2,35,67590,104990,12,163 cm (65 inch),2025,20 W,2 Year
Hisense,4.2,72,112839.75,201562.5,12,189 cm (75 inch),2021,36 W,Unknown
LG,4.3,30,48990,69990,0,127 cm (50 inch),2021,20 W,Unknown
Panasonic,4.3,35,9999,15600,42,60 cm (24 inch),2020,6 W,1 Year
BPL,4.2,47,27577,52990,12,108 cm (43 inch),2025,20 W,2 Year
iFFALCON,4.2,48,9700,18999,4,97 cm (32 inch),2020,16 W,1 Year
SONY,4.3,34,56890,86318,8,7 cm (50 inch),2022,20 W,1 Year
Samsung,4,38,24999,40400,0,108 cm (43 inch),2022,20 W,1 Year
Acer,4,46,22990,42990,17,108 cm (43 inch),2024,24 W,Unknown
Samsung,4.2,28,45450,63400,12,125 cm (50 inch),2025,20 W,1 Year
Metz,4.2,66,59990,179900,12,164 cm (65 inch),2025,30 W,2 Year
Samsung,4.2,18,112839.75,201562.5,12,163 cm (65 inch),2020,20 W,1 Year
Samsung,4.2,65,112839.75,201562.5,12,189 cm (75 inch),2020,40 W,1 Year
BPL,3.8,46,13790,25990,0,80 cm (32 inch),2023,32 W,Unknown
Panasonic,4.3,25,63150,84900,25,108 cm (43 inch),2020,20 W,1 Year
LG,4,57,89999,201562.5,0,164 cm (65 inch),2020,20 W,1 Year
SONY,4.5,21,27990,35449,4,80 cm (32 inch),2022,20 W,1 Year
KODAK,4.3,48,9499,18499,7,80 cm (32 inch),2020,24 W,1 Year
BPL,4.2,35,11690,17990,12,80 cm (32 inch),2025,24 W,1 Year
Compaq,4.1,80,12606,64999,233.625,146 cm (58 inch),2021,24 W,1 Year
TCL,4.2,57,33900,78990,12,7 cm (55 inch),2025,24 W,Unknown
INVANTER,4.2,36,11500,17990,1,80 cm (32 inch),2023,20 W,1 Year
Panasonic,4.6,24,24240,31990,1,108 cm (43 inch),2023,20 W,1 Year
Samsung,4.2,39,55990,91900,221,108 cm (43 inch),2022,20 W,1 Year
Samsung,4.6,23,112839.75,201562.5,0,7 cm (55 inch),2024,70 W,2 Year
Panasonic,4.2,37,16990,26990,12,80 cm (32 inch),2025,20 W,1 Year
Samsung,4.2,30,99899,143900,12,189 cm (75 inch),2025,20 W,1 Year
BPL,3.8,36,19678,31000,0,109 cm (43 inch),2023,24 W,Unknown
LG,4.4,31,14800,21735,12,28 cm (32 inch),2021,10 W,Unknown
Samsung,4.2,28,43350,60900,12,125 cm (50 inch),2025,20 W,2 Year
Qthin,4.2,33,15256,22990,12,109 cm (43 inch),2024,12 W,Unknown
iMEE,4.2,25,14999,19999,3,80 cm (32 inch),2021,20 W,Unknown
Samsung,4.2,41,51480,87900,12,138 cm (55 inch),2025,20 W,1 Year
LIMEBERRY,4.2,72,10499,37999,12,81 cm (32 inch),2023,24 W,1 Year
Lloyd,4.6,12,78390,89990,1,140 cm (55 inch),2021,20 W,1 Year
Samsung,4.2,45,74990,137900,12,163 cm (65 inch),2022,20 W,1 Year
Panasonic,4.2,39,50510,82990,12,139 cm (55 inch),2023,20 W,1 Year
BPL,3.8,50,12890,25990,0,80 cm (32 inch),2023,60 W,Unknown
LG,4.3,19,50999,63233,7,7 cm (55 inch),2022,20 W,Unknown
Samtonic,3.9,70,7299,24900,9,80 cm (32 inch),2023,24 W,Unknown
Samsung,4.2,38,112839.75,193500,12,189 cm (75 inch),2025,20 W,1 Year
Samsung,4.6,33,61990,93400,0,138 cm (55 inch),2025,20 W,2 Year
Panasonic,4.2,25,31990,42999,12,110 cm (43 inch),2022,16 W,1 Year
Samsung,4.2,44,112839.75,201562.5,12,190 cm (75 inch),2022,20 W,1 Year
SONY,4.6,36,112839.75,201562.5,1,9 cm (65 inch),2022,30 W,1 Year
Samsung,4.1,27,67699,93900,1,7 cm (55 inch),2024,20 W,2 Year
Panasonic,4.2,32,14820,21990,12,80 cm (32 inch),2025,20 W,1 Year
Samsung,4.6,43,112839.75,201562.5,34,138 cm (55 inch),2021,60 W,1 Year
Sansui,4.2,25,59829,79990,110,165 cm (65 inch),2022,24 W,1 Year
Samsung,4.2,31,91987,134990,12,189 cm (75 inch),2025,20 W,1 Year
Samsung,4.4,36,63990,99990,66,138 cm (55 inch),2023,20 W,1 year
Samsung,4.2,41,85118,144900,221,138 cm (55 inch),2022,40 W,1 Year
Lloyd,4.2,39,14849,24490,12,80 cm (32 inch),2023,20 W,1 Year
Reliance,3.8,50,29990,59990,1,139 cm (55 inch),2024,24 W,1 year
Samsung,4.2,52,109990,201562.5,12,165 cm (65 inch),2020,20 W,1 Year
Haier,4,21,15790,19990,1,80 cm (32 inch),2020,20 W,1Year
INVANTER,4.2,32,13500,19990,12,80 cm (32 inch),2023,40 W,1 Year
Samsung,4.2,32,34850,51900,12,108 cm (43 inch),2025,20 W,1 Year
VONE,4.2,39,10599,17500,12,80 cm (32 inch),2024,15 W,1 Year
Samsung,4.2,36,98863,156600,12,1 cm (65 inch),2024,20 W,2 Year
LEEMA,3.9,57,8447,19990,9,80 cm (32 inch),2020,16 W,Unknown
BPL,4.2,51,47990,99000,12,165 cm (65 inch),2021,20 W,Unknown
Panasonic,4.2,23,112839.75,149990,12,190 cm (75 inch),2023,20 W,1 Year
LEEMA,3.8,55,8947,19999,0,80 cm (32 inch),2024,24 W,1 Year
Haier,4.2,40,112839.75,201562.5,12,189 cm (75 inch),2024,60 W,1 year
LG,4.5,57,54990,129990,4,139 cm (55 inch),2020,20 W,1 Year
Samsung,3.8,32,47845,70900,1,139 cm (55 inch),2022,20 W,1 Year
Samsung,4,40,14760,24999,9,80 cm (32 inch),2025,20 W,2 Year
iMEE,4.2,30,27705,39999,12,108 cm (43 inch),2021,24 W,Unknown
BPL,4.2,48,13999,27000,1,80 cm (32 inch),2020,16 W,Unknown
JVC,4.2,39,60460,99990,12,164 cm (65 inch),2023,24 W,Unknown
JVC,4.2,40,59538,99990,12,164 cm (65 inch),2022,24 W,Unknown
BPL,4.2,39,36154,60000,12,127 cm (50 inch),2020,16 W,Unknown
BPL,4.6,37,19392,31000,0,109 cm (43 inch),2024,18 W,Unknown
INVANTER,4.2,33,14000,20990,12,80 cm (32 inch),2023,20 W,1 Year
LIMEBERRY,4.2,56,16565,37999,12,109 cm (43 inch),2023,24 W,1 Year
Qthin,4.2,26,18482,24990,12,109 cm (43 inch),2024,18 W,Unknown
BPL,4.2,30,31334,45000,12,109 cm (43 inch),2022,20 W,Unknown
Sansui,4.2,40,24289,40490,12,109 cm (43 inch),2025,30 W,1 Year
Onix,4.2,52,8962,18990,12,80 cm (32 inch),2024,20 W,1 Year
ZEBRONICS,4,69,6999,22999,3,80 cm (32 inch),2023,20 W,1 Year
Panasonic,4.2,46,40990,75990,12,139 cm (55 inch),2021,20 W,1 Year
LG,4.2,24,54890,72790,12,139 cm (55 inch),2025,20 W,1 Year
SONY,4.2,49,112839.75,201562.5,12,189 cm (75 inch),2025,20 W,1 YEAR
LG,4.2,33,55499,82890,12,139 cm (55 inch),2025,20 W,1 Year
LG,4.4,35,102599,159990,43,164 cm (65 inch),2024,20 W,1 Year
Panasonic,4.2,28,16520,22990,12,80 cm (32 inch),2023,20 W,1 Year
Samsung,3.8,32,71974,105900,1,138 cm (55 inch),2023,20 W,1 Year
SONY,4.5,36,81990,128990,40,9 cm (65 inch),2025,20 W,1 Year
Samsung,4.2,32,47940,70900,12,138 cm (55 inch),2025,20 W,2 Year
LG,4.6,38,92199,149990,10,139 cm (55 inch),2020,20 W,1 Year
EARTHONIC,4.2,33,13399,19999,12,80 cm (32 inch),2024,20 W,1 Year
IAIR,3.8,49,35599,70999,14,140 cm (55 inch),2024,24 W,Unknown
LG,3.8,36,112839.75,201562.5,1,189 cm (75 inch),2020,20 W,1 Year
SONY,4.6,33,56890,84990,1,126 cm (50 inch),2021,20 W,1 Year
iMEE,4.2,60,15999,39999,12,108 cm (43 inch),2023,20 W,Unknown
TCL,4.2,64,35990,99990,12,139 cm (55 inch),2025,35 W,Unknown
Blaupunkt,4.1,52,20999,44000,233.625,124 cm (49 inch),2020,30 W,1 Year
Samsung,4.2,7.5,112839.75,201562.5,12,214 cm (85 inch),2023,20 W,1 Year
VOIR,4.2,62,29990,79990,12,139 cm (55 inch),2024,24 W,1 Year
LG,4.2,15,81890,96790,12,165 cm (65 inch),2025,20 W,1 Year
Lloyd,4.2,37,16999,26990,12,80 cm (32 inch),2022,20 W,1 Year
Samsung,4.2,34,64600,98500,12,163 cm (65 inch),2024,20 W,2 Year
Panasonic,4.2,36,42910,67990,12,139 cm (55 inch),2023,20 W,1 Year
Lloyd,4.2,43,58999,104990,12,164 cm (65 inch),2022,20 W,1 Year
Samsung,3.8,46,92900,175000,0,189 cm (75 inch),2024,20 W,2 Year
Panasonic,4.2,28,15688,21990,12,80 cm (32 inch),2025,20 W,1 Year
BPL,4.2,16,26677,31990,12,109 cm (43 inch),2025,20 W,2 Year
Samsung,3.8,31,44701,64990,0,125 cm (50 inch),2024,20 W,2 Year
SONY,4.2,43,84990,149990,12,139 cm (55 inch),2022,20 W,1 Year
Samsung,4.2,35,85970,132600,12,189 cm (75 inch),2025,20 W,2 Year
ONIDA,4.2,30,13993,19990,12,80 cm (32 inch),2025,20 W,1 Year
Samsung,4.6,27,39998,54900,1,109 cm (43 inch),2023,20 W,1 Year
XElectron,4.2,50,8999,17999,12,80 cm (32 inch),2025,20 W,1Year
ONIDA,4.2,30,24493,34990,12,108 cm (43 inch),2025,20 W,1 Year
BPL,4.2,42,23962,42000,12,109 cm (43 inch),2023,32 W,1 Year
Lloyd,4.4,10,58999,66090,7,109 cm (43 inch),2021,20 W,1 Year
cenit,4.2,40,25999,43999,12,109 cm (43 inch),2021,20 W,Unknown
Acer,4.2,16,27433,32999,233.625,108 cm (43 inch),2023,30 W,1 Year
SONY,4.2,34,112839.75,201562.5,12,7 cm (98 inch),2025,40 W,1 Year
BPL,4.2,27,38890,53499,12,126 cm (50 inch),2023,32 W,1 Year
Dish,4.2,48,24965,48499,12,22 cm (43 inch),2023,20 W,1 Year
Haier,4.4,21,16558,21140,1,80 cm (32 inch),2023,10 W,Unknown
Swan,4.2,37,10010,15950,12,80 cm (32 inch),2023,20 W,Unknown
Coocaa,4.2,46,42999,79999,12,164 cm (65 inch),2025,30 W,1 Year
Panasonic,4.2,49,66119,129990,12,139 cm (55 inch),2023,20 W,1 Year
Samsung,4.6,27,57002,78900,0,138 cm (55 inch),2024,20 W,2 Year
LG,4.2,26,66000,89990,12,139 cm (55 inch),2024,20 W,1 Year
Haier,3.8,15,28577,34000,1,108 cm (43 inch),2023,20 W,1 Year
Coocaa,4.2,49,32999,64999,12,138 cm (55 inch),2025,30 W,1 Year
BPL,3.8,11,23864,27000,1,80 cm (32 inch),2021,16 W,Unknown
Haier,4.2,49,57937,114990,12,139 cm (55 inch),2023,24 W,2year
Plus,4.2,17,112839.75,201562.5,12,165 cm (65 inch),2025,24 W,1 Year
Hisense,4.2,49,55490,109990,12,164 cm (65 inch),2025,30 W,Unknown
Sansui,4.2,42,12990,22490,12,80 cm (32 inch),2025,20 W,1 YEAR
Sharp,3.8,7.5,24950,25990,0,81 cm (32 inch),2020,20 W,Unknown
Hisense,4.2,48,41490,79990,12,139 cm (55 inch),2025,49 W,Unknown
BPL,4.2,29,29764,42000,12,109 cm (43 inch),2023,20 W,Unknown
Panasonic,4.2,19,72877,90990,12,163 cm (65 inch),2025,20 W,1 Year
Elista,4.2,54,27499,59990,12,126 cm (50 inch),2025,20 W,Unknown
Metz,4.6,56,12990,29990,0,28 cm (32 inch),2025,20 W,2 Year
Weston,4.4,7.5,48990,49990,5,124 cm (49 inch),2020,40 W,1 Year
TRUSENSE,4.2,24,26474,35000,12,109 cm (43 inch),2023,24 W,Unknown
LG,4.2,52,79990,169990,12,1 cm (65 inch),2021,20 W,1 Year
Samsung,4.4,14,107799,125800,5,123 cm (49 inch),2020,20 W,1 Year
LG,4.2,59,110615,201562.5,12,190 cm (75 inch),2020,20 W,1 Year
Reintech,4.2,35,16999,26499,12,109 cm (43 inch),2020,20 W,Unknown
Reliance,4.2,55,20990,46990,12,109 cm (43 inch),2025,24 W,1 Year
Metz,3.8,63,39990,109900,1,138 cm (55 inch),2025,30 W,2 Year
Acer,4.3,64,6999,19990,233.625,80 cm (32 inch),2021,24 W,1 Year
RGL,3.8,52,8003,16990,7,80 cm (32 inch),2020,16 W,Unknown
TOSHIBA,4.3,55,44499,99999,233.625,165 cm (65 inch),2024,20 W,1 Year
Reliance,4.2,50,29990,59990,12,139 cm (55 inch),2025,24 W,1 Year
Sansui,4.2,55,71680,161910,12,190 cm (75 inch),2025,30 W,1 Year
EARTHONIC,4.2,54,12402,26999,12,82 cm (32 inch),2025,32 W,1 Year
TRUSENSE,4.2,29,31938,45000,12,126 cm (50 inch),2023,24 W,Unknown
EARTHONIC,4.2,53,33236,71999,12,139 cm (55 inch),2025,60 W,1 Year
KODAK,3.8,46,16900,58444.5,59,80 cm (32 inch),2020,20 W,1 Year
LG,4.5,42,74990,129990,233.625,164 cm (65 inch),2021,20 W,1 Year
Unknown,4.2,46,1260,58444.5,12,Unknown,2020,10 W,Unknown
LG,4.2,34,84990,129990,12,164 cm (65 inch),2022,20 W,1 Year
STARSHINE,4.2,31,21899,31999,12,108 cm (43 inch),2024,24 W,Unknown
LG,4.6,45,52095,94990,1,7 cm (55 inch),2021,20 W,1 Year
LG,4.2,41,49990,84990,12,7 cm (55 inch),2020,20 W,1 Year
LG,4.2,39,84990,139990,12,1 cm (65 inch),2021,20 W,1 Year
RGL,3.8,46,15990,29990,0,99 cm (39 inch),2020,20 W,Unknown
Metz,4.2,69,54990,179900,12,164 cm (65 inch),2025,30 W,2 Year
